set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1101 22 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.67m (from 29@galerija.primadona.sistem_prima at 1555.64m to 2@galerija.primadona.sistem_prima at 1498.97m)\nnorth-south range: 89.85m (from 27@galerija.primadona.sistem_prima at 5122593.44m to 2@galerija.primadona.sistem_prima at 5122503.59m)\neast-west range: 82.02m (from 21@galerija.primadona.sistem_prima at 404303.31m to 2@galerija.primadona.sistem_prima at 404221.29m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1305 22 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.42m (from 9@drugi.primadona.sistem_prima at 1731.92m to 1@drugi.primadona.sistem_prima at 1666.50m)\nnorth-south range: 55.68m (from 15@drugi.primadona.sistem_prima at 5122768.06m to 1@drugi.primadona.sistem_prima at 5122712.38m)\neast-west range: 29.50m (from 10b@drugi.primadona.sistem_prima at 404241.49m to 15@drugi.primadona.sistem_prima at 404211.99m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1371 22 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.86m (from 0@smer0.primadona.sistem_prima at 1637.47m to 51@smer0.primadona.sistem_prima at 1513.61m)\nnorth-south range: 293.20m (from 0@smer0.primadona.sistem_prima at 5122861.78m to 57@smer0.primadona.sistem_prima at 5122568.58m)\neast-west range: 108.24m (from 50@smer0.primadona.sistem_prima at 404313.35m to 12@smer0.primadona.sistem_prima at 404205.11m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 1625 22 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1433.69m to 1@ajdovscina.primadona.sistem_prima at 1421.19m)\nnorth-south range: 12.22m (from 4@ajdovscina.primadona.sistem_prima at 5122351.23m to 1@ajdovscina.primadona.sistem_prima at 5122339.01m)\neast-west range: 10.91m (from 4@ajdovscina.primadona.sistem_prima at 404154.27m to 1@ajdovscina.primadona.sistem_prima at 404143.36m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 1667 22 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1283.29m to 16@spodnji.primadona.sistem_prima at 1184.91m)\nnorth-south range: 34.73m (from 1@spodnji.primadona.sistem_prima at 5122316.07m to 8@spodnji.primadona.sistem_prima at 5122281.34m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_prima at 404130.75m to 15@spodnji.primadona.sistem_prima at 404099.66m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1772 22 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1213.01m to 9@milanova.primadona.sistem_prima at 1140.73m)\nnorth-south range: 21.41m (from 8@milanova.primadona.sistem_prima at 5122319.17m to 2@milanova.primadona.sistem_prima at 5122297.76m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404101.66m to 2@milanova.primadona.sistem_prima at 404089.61m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 1833 22 3 popotresni popotresni.primadona.sistem_prima "" "" "length: 223.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 52.00m (from POP1@popotresni.primadona.sistem_prima at 1596.58m to KAK3@popotresni.primadona.sistem_prima at 1544.58m)\nnorth-south range: 64.60m (from POP1@popotresni.primadona.sistem_prima at 5122638.84m to KAK1@popotresni.primadona.sistem_prima at 5122574.24m)\neast-west range: 33.84m (from KAK1@popotresni.primadona.sistem_prima at 404307.73m to POP22@popotresni.primadona.sistem_prima at 404273.89m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 1920 22 3 brez_volje brez_volje.primadona.sistem_prima "" "" "length: 133.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.17m (from BV31@brez_volje.primadona.sistem_prima at 1607.32m to POP22@brez_volje.primadona.sistem_prima at 1564.15m)\nnorth-south range: 75.87m (from BV31@brez_volje.primadona.sistem_prima at 5122681.80m to POP22@brez_volje.primadona.sistem_prima at 5122605.93m)\neast-west range: 49.30m (from BV31@brez_volje.primadona.sistem_prima at 404322.32m to BV2@brez_volje.primadona.sistem_prima at 404273.02m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 1996 22 3 smer1 smer1.primadona.sistem_prima "" "" "length: 114.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.40m (from 8@smer1.primadona.sistem_prima at 1559.86m to 18@smer1.primadona.sistem_prima at 1537.46m)\nnorth-south range: 63.85m (from 1@smer1.primadona.sistem_prima at 5122721.20m to 18@smer1.primadona.sistem_prima at 5122657.35m)\neast-west range: 61.85m (from 17@smer1.primadona.sistem_prima at 404294.05m to 1@smer1.primadona.sistem_prima at 404232.20m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 2052 22 3 karstaway karstaway.primadona.sistem_prima "" "" "length: 192.08m (surface 0.00m, duplicated 61.74m)\nvertical range: 61.42m (from 39@karstaway.primadona.sistem_prima at 1510.88m to 1@karstaway.primadona.sistem_prima at 1449.46m)\nnorth-south range: 52.71m (from 39@karstaway.primadona.sistem_prima at 5122547.53m to 19@karstaway.primadona.sistem_prima at 5122494.82m)\neast-west range: 90.34m (from 38@karstaway.primadona.sistem_prima at 404249.02m to 1@karstaway.primadona.sistem_prima at 404158.68m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 2232 22 3 mfi mfi.primadona.sistem_prima "" "" "length: 32.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.86m (from 4@mfi.primadona.sistem_prima at 1449.60m to 1@mfi.primadona.sistem_prima at 1421.74m)\nnorth-south range: 7.94m (from 5@mfi.primadona.sistem_prima at 5122507.13m to 1@mfi.primadona.sistem_prima at 5122499.19m)\neast-west range: 7.34m (from 4@mfi.primadona.sistem_prima at 404158.91m to 1@mfi.primadona.sistem_prima at 404151.57m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 2262 22 3 hotmk hotmk.primadona.sistem_prima "" "" "length: 104.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.02m (from 12@hotmk.primadona.sistem_prima at 1421.74m to 7@hotmk.primadona.sistem_prima at 1381.72m)\nnorth-south range: 38.13m (from 12@hotmk.primadona.sistem_prima at 5122499.19m to 2@hotmk.primadona.sistem_prima at 5122461.06m)\neast-west range: 46.21m (from 12@hotmk.primadona.sistem_prima at 404151.57m to 1@hotmk.primadona.sistem_prima at 404105.36m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2315 22 3 wac wac.primadona.sistem_prima "What a Coincidence: connection with the old shaft series" "What a Coincidence: connection with the old shaft series" "length: 221.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.27m (from 29@wac.primadona.sistem_prima at 1392.80m to 1@wac.primadona.sistem_prima at 1367.53m)\nnorth-south range: 141.08m (from 30@wac.primadona.sistem_prima at 5122463.55m to 5@wac.primadona.sistem_prima at 5122322.47m)\neast-west range: 47.78m (from 4@wac.primadona.sistem_prima at 404153.14m to 30@wac.primadona.sistem_prima at 404105.36m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 2383 22 3 colony colony.primadona.sistem_prima "" "" "length: 83.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.34m (from 9@colony.primadona.sistem_prima at 1390.95m to 10@colony.primadona.sistem_prima at 1342.61m)\nnorth-south range: 30.06m (from 1@colony.primadona.sistem_prima at 5122493.61m to 9@colony.primadona.sistem_prima at 5122463.55m)\neast-west range: 10.45m (from 9@colony.primadona.sistem_prima at 404105.36m to 1@colony.primadona.sistem_prima at 404094.91m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2449 22 3 udc udc.primadona.sistem_prima "Upside Down Chamber" "Upside Down Chamber" "length: 119.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.21m (from 11@udc.primadona.sistem_prima at 1388.61m to 1@udc.primadona.sistem_prima at 1330.40m)\nnorth-south range: 50.60m (from 6@udc.primadona.sistem_prima at 5122544.21m to 11@udc.primadona.sistem_prima at 5122493.61m)\neast-west range: 23.56m (from 11@udc.primadona.sistem_prima at 404094.91m to 6@udc.primadona.sistem_prima at 404071.35m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2485 22 3 galerija_resurvey galerija_resurvey.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 57.40m)\nvertical range: 3.49m (from 6@galerija_resurvey.primadona.sistem_prima at 1514.37m to 1@galerija_resurvey.primadona.sistem_prima at 1510.88m)\nnorth-south range: 24.05m (from 5@galerija_resurvey.primadona.sistem_prima at 5122571.58m to 1@galerija_resurvey.primadona.sistem_prima at 5122547.53m)\neast-west range: 46.59m (from 6@galerija_resurvey.primadona.sistem_prima at 404295.14m to 1@galerija_resurvey.primadona.sistem_prima at 404248.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 2489 22 3 cattlegrid cattlegrid.primadona.sistem_prima "" "" "length: 87.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.25m (from 23@cattlegrid.primadona.sistem_prima at 1514.37m to 1@cattlegrid.primadona.sistem_prima at 1490.12m)\nnorth-south range: 25.21m (from 15@cattlegrid.primadona.sistem_prima at 5122594.80m to 23@cattlegrid.primadona.sistem_prima at 5122569.59m)\neast-west range: 14.35m (from 8@cattlegrid.primadona.sistem_prima at 404304.77m to 19@cattlegrid.primadona.sistem_prima at 404290.42m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 2542 22 3 the_stile the_stile.primadona.sistem_prima "" "" "length: 65.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.27m (from 1@the_stile.primadona.sistem_prima at 1514.37m to 16@the_stile.primadona.sistem_prima at 1497.10m)\nnorth-south range: 29.27m (from 13@the_stile.primadona.sistem_prima at 5122598.86m to 1@the_stile.primadona.sistem_prima at 5122569.59m)\neast-west range: 13.62m (from 12@the_stile.primadona.sistem_prima at 404308.76m to 1@the_stile.primadona.sistem_prima at 404295.14m)\nnumber of shots: 16\nnumber of stations: 17"
xth_cp_data_tree_insert 2589 22 3 quantum_state quantum_state.primadona.sistem_prima "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_prima at 1510.88m to 1@quantum_state.primadona.sistem_prima at 1480.98m)\nnorth-south range: 18.68m (from 3@quantum_state.primadona.sistem_prima at 5122566.21m to 14@quantum_state.primadona.sistem_prima at 5122547.53m)\neast-west range: 16.73m (from 1@quantum_state.primadona.sistem_prima at 404263.83m to 6@quantum_state.primadona.sistem_prima at 404247.10m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2627 22 3 terminus terminus.primadona.sistem_prima "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.42m (from 15@terminus.primadona.sistem_prima at 1480.98m to 6@terminus.primadona.sistem_prima at 1471.56m)\nnorth-south range: 18.94m (from 1@terminus.primadona.sistem_prima at 5122570.90m to 12@terminus.primadona.sistem_prima at 5122551.96m)\neast-west range: 9.79m (from 7@terminus.primadona.sistem_prima at 404272.80m to 15@terminus.primadona.sistem_prima at 404263.01m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2674 22 3 dejavu dejavu.primadona.sistem_prima "" "" "length: 90.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.52m (from 12@dejavu.primadona.sistem_prima at 1453.70m to 1@dejavu.primadona.sistem_prima at 1434.18m)\nnorth-south range: 26.26m (from 10@dejavu.primadona.sistem_prima at 5122397.83m to 1@dejavu.primadona.sistem_prima at 5122371.57m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_prima at 404164.93m to 12@dejavu.primadona.sistem_prima at 404141.97m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2725 22 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_prima "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.40m (from 9@tight_and_scrotty.primadona.sistem_prima at 1342.61m to 1@tight_and_scrotty.primadona.sistem_prima at 1321.21m)\nnorth-south range: 23.58m (from 1@tight_and_scrotty.primadona.sistem_prima at 5122515.56m to 8@tight_and_scrotty.primadona.sistem_prima at 5122491.98m)\neast-west range: 2.98m (from 9@tight_and_scrotty.primadona.sistem_prima at 404094.91m to 3@tight_and_scrotty.primadona.sistem_prima at 404091.93m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2753 22 3 gamblers_ruin gamblers_ruin.primadona.sistem_prima "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_prima at 1348.99m to 1@gamblers_ruin.primadona.sistem_prima at 1323.22m)\nnorth-south range: 22.95m (from 1@gamblers_ruin.primadona.sistem_prima at 5122556.32m to 9@gamblers_ruin.primadona.sistem_prima at 5122533.37m)\neast-west range: 8.38m (from 9@gamblers_ruin.primadona.sistem_prima at 404073.40m to 1@gamblers_ruin.primadona.sistem_prima at 404065.02m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2774 22 3 memorylane memorylane.primadona.sistem_prima "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.32m (from 13@memorylane.primadona.sistem_prima at 1669.18m to 2@memorylane.primadona.sistem_prima at 1598.86m)\nnorth-south range: 56.45m (from 14@memorylane.primadona.sistem_prima at 5122717.01m to 2@memorylane.primadona.sistem_prima at 5122660.56m)\neast-west range: 14.53m (from 4@memorylane.primadona.sistem_prima at 404232.06m to 14@memorylane.primadona.sistem_prima at 404217.53m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2793 22 3 buckwheat buckwheat.primadona.sistem_prima "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_prima at 1388.78m to 4@buckwheat.primadona.sistem_prima at 1367.53m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_prima at 5122348.32m to 1@buckwheat.primadona.sistem_prima at 5122336.63m)\neast-west range: 3.18m (from 7@buckwheat.primadona.sistem_prima at 404153.37m to 3@buckwheat.primadona.sistem_prima at 404150.19m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 2797 22 3 TTTr TTTr.primadona.sistem_prima "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.93m (from 46@TTTr.primadona.sistem_prima at 1518.71m to 1@TTTr.primadona.sistem_prima at 1388.78m)\nnorth-south range: 112.99m (from 47@TTTr.primadona.sistem_prima at 5122448.07m to 7@TTTr.primadona.sistem_prima at 5122335.08m)\neast-west range: 101.33m (from 47@TTTr.primadona.sistem_prima at 404244.69m to 9@TTTr.primadona.sistem_prima at 404143.36m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 2801 22 3 fenestrator fenestrator.primadona.sistem_prima "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_prima at 1494.70m to 9@fenestrator.primadona.sistem_prima at 1489.89m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_prima at 5122620.10m to 9@fenestrator.primadona.sistem_prima at 5122585.02m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_prima at 404314.72m to 11@fenestrator.primadona.sistem_prima at 404304.77m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2843 22 3 battery_flattery battery_flattery.primadona.sistem_prima "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_prima at 1489.95m to 8@battery_flattery.primadona.sistem_prima at 1466.51m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_prima at 5122622.41m to 5@battery_flattery.primadona.sistem_prima at 5122607.80m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_prima at 404340.20m to 1@battery_flattery.primadona.sistem_prima at 404312.43m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 2880 22 3 plumbers_p plumbers_p.primadona.sistem_prima "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_prima at 1489.81m to 20@plumbers_p.primadona.sistem_prima at 1465.02m)\nnorth-south range: 60.69m (from 22@plumbers_p.primadona.sistem_prima at 5122611.33m to 4@plumbers_p.primadona.sistem_prima at 5122550.64m)\neast-west range: 18.01m (from 6@plumbers_p.primadona.sistem_prima at 404322.31m to 23@plumbers_p.primadona.sistem_prima at 404304.30m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2935 22 3 upotyn upotyn.primadona.sistem_prima "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_prima at 1494.70m to 6@upotyn.primadona.sistem_prima at 1486.49m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_prima at 5122634.03m to 12@upotyn.primadona.sistem_prima at 5122588.00m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_prima at 404308.54m to 1@upotyn.primadona.sistem_prima at 404296.55m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2960 22 3 hallelujah hallelujah.primadona.sistem_prima "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_prima at 1467.84m to 1@hallelujah.primadona.sistem_prima at 1461.81m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_prima at 5122553.05m to 1@hallelujah.primadona.sistem_prima at 5122527.89m)\neast-west range: 17.24m (from 1@hallelujah.primadona.sistem_prima at 404337.68m to 10@hallelujah.primadona.sistem_prima at 404320.44m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2984 22 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_prima "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.80m (from 19@sweet_baby_jesus.primadona.sistem_prima at 1466.39m to 6@sweet_baby_jesus.primadona.sistem_prima at 1447.59m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_prima at 5122533.91m to 1@sweet_baby_jesus.primadona.sistem_prima at 5122463.24m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_prima at 404376.22m to 23@sweet_baby_jesus.primadona.sistem_prima at 404335.75m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 3056 22 3 alabaster alabaster.primadona.sistem_prima "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_prima at 1449.16m to 1@alabaster.primadona.sistem_prima at 1402.70m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_prima at 5122463.24m to 1@alabaster.primadona.sistem_prima at 5122436.68m)\neast-west range: 26.55m (from 24@alabaster.primadona.sistem_prima at 404376.34m to 2@alabaster.primadona.sistem_prima at 404349.79m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 3125 22 3 jack_of_hearts jack_of_hearts.primadona.sistem_prima "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_prima at 1537.80m to SUMP@jack_of_hearts.primadona.sistem_prima at 1474.99m)\nnorth-south range: 87.21m (from 28@jack_of_hearts.primadona.sistem_prima at 5122693.25m to SUMP@jack_of_hearts.primadona.sistem_prima at 5122606.04m)\neast-west range: 15.93m (from 5@jack_of_hearts.primadona.sistem_prima at 404278.43m to 28@jack_of_hearts.primadona.sistem_prima at 404262.50m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 3218 22 3 more_like_welding more_like_welding.primadona.sistem_prima "More like Welding" "More like Welding" "length: 87.37m (surface 0.00m, duplicated 18.42m)\nvertical range: 39.79m (from 14@more_like_welding.primadona.sistem_prima at 1461.53m to 1@more_like_welding.primadona.sistem_prima at 1421.74m)\nnorth-south range: 31.81m (from 3@more_like_welding.primadona.sistem_prima at 5122500.28m to 15@more_like_welding.primadona.sistem_prima at 5122468.47m)\neast-west range: 24.54m (from 15@more_like_welding.primadona.sistem_prima at 404163.57m to 7@more_like_welding.primadona.sistem_prima at 404139.03m)\nnumber of shots: 14\nnumber of stations: 15"
