set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 3586 26 3 quantum_state quantum_state.primadona.sistem_migovec "" "" "length: 70.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 29.90m (from 14@quantum_state.primadona.sistem_migovec at 1515.29m to 1@quantum_state.primadona.sistem_migovec at 1485.39m)\nnorth-south range: 18.68m (from 3@quantum_state.primadona.sistem_migovec at 5122564.40m to 14@quantum_state.primadona.sistem_migovec at 5122545.72m)\neast-west range: 16.74m (from 1@quantum_state.primadona.sistem_migovec at 404262.71m to 6@quantum_state.primadona.sistem_migovec at 404245.97m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3624 26 3 terminus terminus.primadona.sistem_migovec "" "" "length: 51.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.42m (from 15@terminus.primadona.sistem_migovec at 1485.39m to 6@terminus.primadona.sistem_migovec at 1475.97m)\nnorth-south range: 18.95m (from 1@terminus.primadona.sistem_migovec at 5122569.09m to 12@terminus.primadona.sistem_migovec at 5122550.14m)\neast-west range: 9.78m (from 7@terminus.primadona.sistem_migovec at 404271.67m to 15@terminus.primadona.sistem_migovec at 404261.89m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 3671 26 3 dejavu dejavu.primadona.sistem_migovec "" "" "length: 90.69m (surface 0.00m, duplicated 9.06m)\nvertical range: 19.53m (from 12@dejavu.primadona.sistem_migovec at 1458.11m to 1@dejavu.primadona.sistem_migovec at 1438.58m)\nnorth-south range: 33.40m (from 10@dejavu.primadona.sistem_migovec at 5122396.08m to 1A@dejavu.primadona.sistem_migovec at 5122362.68m)\neast-west range: 22.96m (from 9@dejavu.primadona.sistem_migovec at 404163.66m to 12@dejavu.primadona.sistem_migovec at 404140.70m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3768 26 3 tight_and_scrotty tight_and_scrotty.primadona.sistem_migovec "" "" "length: 43.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.41m (from 9@tight_and_scrotty.primadona.sistem_migovec at 1347.02m to 1@tight_and_scrotty.primadona.sistem_migovec at 1325.61m)\nnorth-south range: 23.57m (from 1@tight_and_scrotty.primadona.sistem_migovec at 5122513.78m to 8@tight_and_scrotty.primadona.sistem_migovec at 5122490.21m)\neast-west range: 2.98m (from 9@tight_and_scrotty.primadona.sistem_migovec at 404093.72m to 3@tight_and_scrotty.primadona.sistem_migovec at 404090.74m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3816 26 3 gamblers_ruin gamblers_ruin.primadona.sistem_migovec "" "" "length: 40.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.77m (from 9@gamblers_ruin.primadona.sistem_migovec at 1353.40m to 1@gamblers_ruin.primadona.sistem_migovec at 1327.63m)\nnorth-south range: 22.94m (from 1@gamblers_ruin.primadona.sistem_migovec at 5122554.54m to 9@gamblers_ruin.primadona.sistem_migovec at 5122531.60m)\neast-west range: 8.39m (from 9@gamblers_ruin.primadona.sistem_migovec at 404072.21m to 1@gamblers_ruin.primadona.sistem_migovec at 404063.82m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 3847 26 3 memorylane memorylane.primadona.sistem_migovec "Memory Lane, resurvey of lower entrance series" "Memory Lane, resurvey of lower entrance series" "length: 0.00m (surface 0.00m, duplicated 118.39m)\nvertical range: 70.58m (from 13@memorylane.primadona.sistem_migovec at 1674.18m to 2@memorylane.primadona.sistem_migovec at 1603.60m)\nnorth-south range: 56.41m (from 14@memorylane.primadona.sistem_migovec at 5122715.26m to 2@memorylane.primadona.sistem_migovec at 5122658.85m)\neast-west range: 14.34m (from 4@memorylane.primadona.sistem_migovec at 404231.14m to 14@memorylane.primadona.sistem_migovec at 404216.80m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 3874 26 3 buckwheat buckwheat.primadona.sistem_migovec "" "" "length: 0.00m (surface 0.00m, duplicated 37.49m)\nvertical range: 21.25m (from 7@buckwheat.primadona.sistem_migovec at 1393.19m to 4@buckwheat.primadona.sistem_migovec at 1371.94m)\nnorth-south range: 11.69m (from 7@buckwheat.primadona.sistem_migovec at 5122346.56m to 1@buckwheat.primadona.sistem_migovec at 5122334.87m)\neast-west range: 3.18m (from 7@buckwheat.primadona.sistem_migovec at 404152.11m to 3@buckwheat.primadona.sistem_migovec at 404148.93m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 3949 26 3 TTTr TTTr.primadona.sistem_migovec "TTT branch resurvey" "TTT branch resurvey" "length: 35.31m (surface 0.00m, duplicated 280.31m)\nvertical range: 129.92m (from 46@TTTr.primadona.sistem_migovec at 1523.11m to 1@TTTr.primadona.sistem_migovec at 1393.19m)\nnorth-south range: 113.02m (from 47@TTTr.primadona.sistem_migovec at 5122446.34m to 7@TTTr.primadona.sistem_migovec at 5122333.32m)\neast-west range: 101.30m (from 47@TTTr.primadona.sistem_migovec at 404243.39m to 9@TTTr.primadona.sistem_migovec at 404142.09m)\nnumber of shots: 45\nnumber of stations: 46"
xth_cp_data_tree_insert 4013 26 3 fenestrator fenestrator.primadona.sistem_migovec "" "" "length: 51.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.81m (from 11@fenestrator.primadona.sistem_migovec at 1499.11m to 9@fenestrator.primadona.sistem_migovec at 1494.30m)\nnorth-south range: 35.08m (from 1@fenestrator.primadona.sistem_migovec at 5122618.28m to 9@fenestrator.primadona.sistem_migovec at 5122583.20m)\neast-west range: 9.95m (from 2@fenestrator.primadona.sistem_migovec at 404313.60m to 11@fenestrator.primadona.sistem_migovec at 404303.65m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4061 26 3 battery_flattery battery_flattery.primadona.sistem_migovec "" "" "length: 63.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.44m (from 11@battery_flattery.primadona.sistem_migovec at 1494.36m to 8@battery_flattery.primadona.sistem_migovec at 1470.92m)\nnorth-south range: 14.61m (from 3@battery_flattery.primadona.sistem_migovec at 5122620.59m to 5@battery_flattery.primadona.sistem_migovec at 5122605.98m)\neast-west range: 27.77m (from 9@battery_flattery.primadona.sistem_migovec at 404339.08m to 1@battery_flattery.primadona.sistem_migovec at 404311.31m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 4098 26 3 plumbers_p plumbers_p.primadona.sistem_migovec "" "" "length: 107.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.79m (from 25@plumbers_p.primadona.sistem_migovec at 1494.22m to 20@plumbers_p.primadona.sistem_migovec at 1469.43m)\nnorth-south range: 60.69m (from 22@plumbers_p.primadona.sistem_migovec at 5122609.51m to 4@plumbers_p.primadona.sistem_migovec at 5122548.82m)\neast-west range: 18.01m (from 6@plumbers_p.primadona.sistem_migovec at 404321.19m to 23@plumbers_p.primadona.sistem_migovec at 404303.18m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 4152 26 3 upotyn upotyn.primadona.sistem_migovec "" "" "length: 32.16m (surface 0.00m, duplicated 28.23m)\nvertical range: 8.21m (from 13@upotyn.primadona.sistem_migovec at 1499.11m to 6@upotyn.primadona.sistem_migovec at 1490.90m)\nnorth-south range: 46.03m (from 1@upotyn.primadona.sistem_migovec at 5122632.21m to 12@upotyn.primadona.sistem_migovec at 5122586.18m)\neast-west range: 11.99m (from 9@upotyn.primadona.sistem_migovec at 404307.42m to 1@upotyn.primadona.sistem_migovec at 404295.43m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 4175 26 3 hallelujah hallelujah.primadona.sistem_migovec "" "" "length: 34.46m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.03m (from 9@hallelujah.primadona.sistem_migovec at 1472.25m to 1@hallelujah.primadona.sistem_migovec at 1466.22m)\nnorth-south range: 25.16m (from 9@hallelujah.primadona.sistem_migovec at 5122551.23m to 1@hallelujah.primadona.sistem_migovec at 5122526.07m)\neast-west range: 17.24m (from 1@hallelujah.primadona.sistem_migovec at 404336.56m to 10@hallelujah.primadona.sistem_migovec at 404319.32m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 4208 26 3 sweet_baby_jesus sweet_baby_jesus.primadona.sistem_migovec "" "" "length: 105.17m (surface 0.00m, duplicated 6.89m)\nvertical range: 18.80m (from 19@sweet_baby_jesus.primadona.sistem_migovec at 1470.80m to 6@sweet_baby_jesus.primadona.sistem_migovec at 1452.00m)\nnorth-south range: 70.67m (from 21@sweet_baby_jesus.primadona.sistem_migovec at 5122532.09m to 1@sweet_baby_jesus.primadona.sistem_migovec at 5122461.42m)\neast-west range: 40.47m (from 2@sweet_baby_jesus.primadona.sistem_migovec at 404375.10m to 23@sweet_baby_jesus.primadona.sistem_migovec at 404334.63m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 4281 26 3 alabaster alabaster.primadona.sistem_migovec "" "" "length: 113.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 46.46m (from 25@alabaster.primadona.sistem_migovec at 1453.57m to 1@alabaster.primadona.sistem_migovec at 1407.11m)\nnorth-south range: 26.56m (from 26@alabaster.primadona.sistem_migovec at 5122461.42m to 1@alabaster.primadona.sistem_migovec at 5122434.86m)\neast-west range: 26.56m (from 24@alabaster.primadona.sistem_migovec at 404375.23m to 2@alabaster.primadona.sistem_migovec at 404348.67m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 4352 26 3 jack_of_hearts jack_of_hearts.primadona.sistem_migovec "" "" "length: 158.69m (surface 0.00m, duplicated 33.24m)\nvertical range: 62.81m (from 30@jack_of_hearts.primadona.sistem_migovec at 1539.79m to SUMP@jack_of_hearts.primadona.sistem_migovec at 1476.98m)\nnorth-south range: 87.21m (from 28@jack_of_hearts.primadona.sistem_migovec at 5122694.39m to SUMP@jack_of_hearts.primadona.sistem_migovec at 5122607.18m)\neast-west range: 15.92m (from 5@jack_of_hearts.primadona.sistem_migovec at 404273.32m to 28@jack_of_hearts.primadona.sistem_migovec at 404257.40m)\nnumber of shots: 34\nnumber of stations: 35"
